Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.RealmsStories.CommentsScreen.inputField": "Поле за въвеждане".
		Added key "hbui.RealmsStories.CommentsScreen.inputFieldHint": "Щракнете върху това поле, за да започнете да въвеждате".
		Added key "hbui.RealmsStories.ReportFeedItem.reportPanel.report.disabledHint": "Формулярът трябва да бъде попълнен, за да се изпрати докладът".
		Added key "hbui.RealmsStories.feed.fullImage": "%1$s пълно изображение на история".
		Added key "hbui.RealmsStories.feed.fullImageClose": "Затваряне".
		Added key "hbui.RealmsStories.feed.fullImageRole": "Екран".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s от %2$s".
		Removed key "hbui.RealmsStories.feedEvent.large.Anniversary15EventNotification": "Това е 15-ият рожден ден на Minecraft! Празнувайте както пожелаете в своя Realm, а ние ще празнуваме с торта и свещичка.".
		Removed key "hbui.RealmsStories.feedEvent.medium.FirstCandleCakeLit": "%1$s празнува с торта и свещичка. Благодарим ви, %1$s, че пожелахте честит рожден ден на Minecraft!".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "Бутон %1$s от 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "Бутон %1$s от 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "Коментари".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "Брой коментари в публикацията. Текстов блок. %1$s." to "Брой коментари в публикацията".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s от %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Публикации за Realms Stories. Група".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Коментари за Realms Stories. Група".
		Added key "hbui.RealmsStories.feedPost.hasImage": "Историята съдържа изображение. Щракнете, за да видите изображението на екрана".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "Щракнете, за да харесате този коментар".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Кликнете, за да харесате тази история. Преместете надясно от този бутон за допълнителни действия." to "Щракнете, за да харесате тази история".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "Брой харесвания и коментари в публикацията. Текстов блок. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "Брой харесвания. Текстов блок. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "Брой харесвания в публикацията".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "Група".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s от %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "Група".
		Added key "hbui.RealmsStories.feedPost.role.button": "Бутон".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "Текстов блок".
		Added key "hbui.RealmsStories.feedPost.storyComment": "Коментар на историята".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "Коментар на %1$s. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "Коментар на история. Текстов блок. Коментар на %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "Коментар на история. Текстов блок. Непрочетена публикация. Коментар на %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "Публикация с история".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "От %1$s. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "Публикация с история".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "Публикация с история. Текстов блок. От %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "Публикация с история. Текстов блок. Непрочетена публикация. От %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "Щаракнете, за да премахнете харесването от този коментар".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "Щракнете, за да премахнете харесването от тази история. Преместете надясно от този бутон за допълнителни действия." to "Щаракнете, за да премахнете харесването от тази история".
		Added key "hbui.RealmsStories.feedPost.unread": "Непрочетена публикация".
		Added key "hbui.ScreenshotDetailsRoute.featured": "Актуални".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsBack": "Назад".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsHeader": "Детайли за снимката на екрана".
		Added key "hbui.ScreenshotDetailsSideMenu.deleteScreenshot": "Изтриване на снимката на екрана".
		Added key "hbui.ScreenshotDetailsSideMenu.deviceStorage": "Към мястото за съхранение на устройството".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImage": "Цял екран".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "Назад".
		Added key "hbui.ScreenshotDetailsSideMenu.index": "%1$s / %2$s".
		Moved key from "hbui.ScreenshotGalleryRoute.manage" to "hbui.ScreenshotDetailsSideMenu.manage".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.buttonRole": "Бутон".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.enumeration": "%1$s от %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "Снимка на екрана %1$s от пълно изображение %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.next": "Напред".
		Added key "hbui.ScreenshotDetailsSideMenu.optionsEnumeration": "%1$s от %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.personalize": "Персонализиране".
		Added key "hbui.ScreenshotDetailsSideMenu.personalizeHint": "Споделете тази снимка на екрана в профила си, в изложбата или като миниатюра на света.".
		Added key "hbui.ScreenshotDetailsSideMenu.postToStories": "Публикуване в Realm Stories".
		Added key "hbui.ScreenshotDetailsSideMenu.prev": "Назад".
		Added key "hbui.ScreenshotDetailsSideMenu.saveToXboxAccount": "Записване в акаунта в Xbox".
		Added key "hbui.ScreenshotDetailsSideMenu.share": "Споделяне".
		Added key "hbui.ScreenshotDetailsSideMenu.shareText": "Вижте снимката на екрана ми в Minecraft!".
		Added key "hbui.ScreenshotDetailsSideMenu.shareTitle": "Снимка на екрана в Minecraft".
		Added key "hbui.ScreenshotDetailsSideMenu.shareToExternal": "Споделяне на външно устройство".
		Removed key "hbui.ScreenshotGalleryContainer.favorites": "Любими (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.featured": "Представен (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.optionsEnumeration": "%1$s от %2$s".
